DATE,NIS5,TX_DESCR_FR,CASES
2020-04-09,55085,Seneffe,<5
2020-04-09,55086,Manage,<5
2020-04-09,56001,Anderlues,<5
2020-04-09,56005,Beaumont,<5
2020-04-09,56022,Erquelinnes,<5
2020-04-09,56029,Froidchapelle,<5
2020-04-09,56051,Momignies,<5
2020-04-09,56078,Thuin,<5
2020-04-09,56086,Ham-sur-Heure-Nalinnes,<5
2020-04-09,57018,Celles (Tournai),<5
2020-04-09,57027,Estaimpuis,<5
2020-04-09,57062,Pecq,<5
2020-04-09,57064,Péruwelz,<5
2020-04-09,57081,Tournai,<5
2020-04-09,57093,Brunehaut,<5
2020-04-09,57094,Leuze-en-Hainaut,<5
2020-04-09,57096,Mouscron,16
2020-04-09,57097,Comines-Warneton,<5
2020-04-09,58001,La Louvière,8
2020-04-09,58002,Binche,8
2020-04-09,58003,Estinnes,<5
2020-04-09,58004,Morlanwelz,<5
2020-04-10,25107,Villers-la-Ville,<5
2020-04-10,51004,Ath,7
2020-04-10,51008,Beloeil,<5
2020-04-10,51009,Bernissart,<5
2020-04-10,51017,Ellezelles,<5
2020-04-10,51019,Flobecq,<5
2020-04-10,51067,Enghien,<5
2020-04-10,52011,Charleroi,24
2020-04-10,52012,Châtelet,9
2020-04-10,52015,Courcelles,<5
2020-04-10,52018,Farciennes,<5
2020-04-10,52021,Fleurus,<5
2020-04-10,52022,Fontaine-l’Evêque,<5
2020-04-10,52025,Gerpinnes,5
2020-04-10,52055,Pont-à-Celles,<5
2020-04-10,53014,Boussu,7
2020-04-10,53020,Dour,6
2020-04-10,53028,Frameries,9
2020-04-10,53039,Hensies,<5
2020-04-10,53044,Jurbise,<5
2020-04-10,53053,Mons,55
2020-04-10,53065,Quaregnon,8
2020-04-10,53068,Quiévrain,<5
2020-04-10,53070,Saint-Ghislain,<5
2020-04-10,53082,Colfontaine,<5
2020-04-10,53083,Honnelles,<5
2020-04-10,53084,Quévy,<5
2020-04-10,55004,Braine-le-Comte,<5
2020-04-10,55035,Le Roeulx,<5
2020-04-10,55040,Soignies,9
2020-04-10,55086,Manage,<5
2020-04-10,56005,Beaumont,<5
2020-04-10,56016,Chimay,<5
2020-04-10,56022,Erquelinnes,<5
2020-04-10,56044,Lobbes,<5
2020-04-10,56049,Merbes-le-Château,<5
2020-04-10,56086,Ham-sur-Heure-Nalinnes,<5
2020-04-10,57064,Péruwelz,<5
2020-04-10,57081,Tournai,7
2020-04-10,57093,Brunehaut,<5
2020-04-10,57094,Leuze-en-Hainaut,<5
2020-04-10,57096,Mouscron,11
2020-04-10,57097,Comines-Warneton,<5
2020-04-10,58001,La Louvière,11
2020-04-10,58002,Binche,<5
2020-04-10,58004,Morlanwelz,<5
2020-04-11,25105,Tubize,<5
2020-04-11,51004,Ath,<5
2020-04-11,51008,Beloeil,<5
2020-04-11,51009,Bernissart,<5
2020-04-11,51017,Ellezelles,<5
2020-04-11,51065,Frasnes-lez-Anvaing,<5
2020-04-11,51067,Enghien,<5
2020-04-11,51068,Silly,<5
2020-04-11,52011,Charleroi,7
2020-04-11,52015,Courcelles,<5
2020-04-11,52021,Fleurus,<5
2020-04-11,52022,Fontaine-l’Evêque,<5
2020-04-11,52075,Les Bons Villers,<5
2020-04-11,53028,Frameries,<5
2020-04-11,53039,Hensies,<5
2020-04-11,53053,Mons,11
2020-04-11,53083,Honnelles,<5
2020-04-11,55035,Le Roeulx,<5
2020-04-11,55040,Soignies,<5
2020-04-11,55050,Ecaussinnes,<5
2020-04-11,55086,Manage,<5
2020-04-11,56001,Anderlues,<5
2020-04-11,57062,Pecq,<5
2020-04-11,57064,Péruwelz,<5
2020-04-11,57093,Brunehaut,<5
2020-04-11,57094,Leuze-en-Hainaut,<5
2020-04-11,57096,Mouscron,<5
2020-04-11,58001,La Louvière,<5
2020-04-11,58002,Binche,<5
2020-04-12,51014,Chièvres,<5
2020-04-12,51067,Enghien,<5
2020-04-12,51068,Silly,<5
2020-04-12,52011,Charleroi,<5
2020-04-12,52021,Fleurus,<5
2020-04-12,52025,Gerpinnes,<5
2020-04-12,52048,Montigny-le-Tilleul,<5
2020-04-12,52074,Aiseau-Presles,<5
2020-04-12,53020,Dour,<5
2020-04-12,53065,Quaregnon,<5
2020-04-12,55040,Soignies,<5
2020-04-12,55085,Seneffe,<5
2020-04-12,55086,Manage,<5
2020-04-12,56001,Anderlues,<5
2020-04-12,57018,Celles (Tournai),<5
2020-04-12,57064,Péruwelz,<5
2020-04-12,57081,Tournai,<5
2020-04-12,57096,Mouscron,<5
2020-04-12,58001,La Louvière,<5
2020-04-12,58002,Binche,<5
2020-04-12,58004,Morlanwelz,5
2020-04-13,25105,Tubize,<5
2020-04-13,25107,Villers-la-Ville,<5
2020-04-13,51004,Ath,<5
2020-04-13,51009,Bernissart,<5
2020-04-13,51017,Ellezelles,<5
2020-04-13,51065,Frasnes-lez-Anvaing,<5
2020-04-13,51067,Enghien,<5
2020-04-13,52010,Chapelle-lez-Herlaimont,<5
2020-04-13,52011,Charleroi,5
2020-04-13,52012,Châtelet,<5
2020-04-13,52074,Aiseau-Presles,<5
2020-04-13,52075,Les Bons Villers,<5
2020-04-13,53014,Boussu,<5
2020-04-13,53020,Dour,<5
2020-04-13,53028,Frameries,<5
2020-04-13,53053,Mons,<5
2020-04-13,53065,Quaregnon,<5
2020-04-13,53083,Honnelles,<5
2020-04-13,55004,Braine-le-Comte,<5
2020-04-13,55035,Le Roeulx,<5
2020-04-13,55040,Soignies,<5
2020-04-13,55050,Ecaussinnes,<5
2020-04-13,55086,Manage,<5
2020-04-13,56016,Chimay,<5
2020-04-13,56022,Erquelinnes,<5
2020-04-13,56029,Froidchapelle,<5
2020-04-13,57081,Tournai,<5
2020-04-13,57095,Mont-de-l’Enclus,<5
2020-04-13,57096,Mouscron,<5
2020-04-13,58001,La Louvière,<5
2020-04-13,58002,Binche,<5
2020-04-13,58004,Morlanwelz,<5
2020-04-14,25105,Tubize,40
2020-04-14,51004,Ath,5
2020-04-14,51008,Beloeil,<5
2020-04-14,51012,Brugelette,<5
2020-04-14,51065,Frasnes-lez-Anvaing,<5
2020-04-14,51068,Silly,<5
2020-04-14,52010,Chapelle-lez-Herlaimont,<5
2020-04-14,52011,Charleroi,20
2020-04-14,52012,Châtelet,16
2020-04-14,52015,Courcelles,<5
2020-04-14,52018,Farciennes,<5
2020-04-14,52021,Fleurus,<5
2020-04-14,52022,Fontaine-l’Evêque,<5
2020-04-14,52025,Gerpinnes,<5
2020-04-14,52048,Montigny-le-Tilleul,<5
2020-04-14,52055,Pont-à-Celles,<5
2020-04-14,52074,Aiseau-Presles,<5
2020-04-14,52075,Les Bons Villers,<5
2020-04-14,53014,Boussu,<5
2020-04-14,53020,Dour,<5
2020-04-14,53028,Frameries,5
2020-04-14,53044,Jurbise,<5
2020-04-14,53046,Lens,<5
2020-04-14,53053,Mons,24
2020-04-14,53065,Quaregnon,<5
2020-04-14,53070,Saint-Ghislain,14
2020-04-14,53082,Colfontaine,5
2020-04-14,53083,Honnelles,<5
2020-04-14,55004,Braine-le-Comte,<5
2020-04-14,55035,Le Roeulx,<5
2020-04-14,55040,Soignies,<5
2020-04-14,55050,Ecaussinnes,<5
2020-04-14,55085,Seneffe,<5
2020-04-14,55086,Manage,<5
2020-04-14,56005,Beaumont,<5
2020-04-14,56022,Erquelinnes,<5
2020-04-14,56049,Merbes-le-Château,<5
2020-04-14,56088,Sivry-Rance,<5
2020-04-14,57018,Celles (Tournai),<5
2020-04-14,57027,Estaimpuis,<5
2020-04-14,57064,Péruwelz,<5
2020-04-14,57081,Tournai,<5
2020-04-14,57094,Leuze-en-Hainaut,<5
2020-04-14,57096,Mouscron,7
2020-04-14,57097,Comines-Warneton,<5
2020-04-14,58001,La Louvière,15
2020-04-14,58002,Binche,<5
2020-04-14,58003,Estinnes,<5
2020-04-14,58004,Morlanwelz,<5
2020-04-15,25105,Tubize,<5
2020-04-15,25107,Villers-la-Ville,<5
2020-04-15,51004,Ath,<5
2020-04-15,51009,Bernissart,<5
2020-04-15,51014,Chièvres,<5
2020-04-15,51065,Frasnes-lez-Anvaing,<5
2020-04-15,51068,Silly,<5
2020-04-15,51069,Lessines,<5
2020-04-15,52010,Chapelle-lez-Herlaimont,<5
2020-04-15,52011,Charleroi,35
2020-04-15,52012,Châtelet,<5
2020-04-15,52021,Fleurus,<5
2020-04-15,52048,Montigny-le-Tilleul,<5
2020-04-15,52055,Pont-à-Celles,<5
2020-04-15,52075,Les Bons Villers,23
2020-04-15,53014,Boussu,<5
2020-04-15,53020,Dour,<5
2020-04-15,53028,Frameries,<5
2020-04-15,53046,Lens,<5
2020-04-15,53053,Mons,5
2020-04-15,53082,Colfontaine,<5
2020-04-15,53084,Quévy,<5
2020-04-15,55004,Braine-le-Comte,<5
2020-04-15,55040,Soignies,6
2020-04-15,55050,Ecaussinnes,<5
2020-04-15,55086,Manage,<5
2020-04-15,56022,Erquelinnes,<5
2020-04-15,56029,Froidchapelle,<5
2020-04-15,57064,Péruwelz,<5
2020-04-15,57081,Tournai,<5
2020-04-15,57096,Mouscron,<5
2020-04-15,57097,Comines-Warneton,<5
2020-04-15,58001,La Louvière,10
2020-04-15,58002,Binche,5
2020-04-15,58004,Morlanwelz,7
2020-04-16,25105,Tubize,<5
2020-04-16,51019,Flobecq,<5
2020-04-16,51065,Frasnes-lez-Anvaing,<5
2020-04-16,51067,Enghien,<5
2020-04-16,51069,Lessines,<5
2020-04-16,52010,Chapelle-lez-Herlaimont,<5
2020-04-16,52011,Charleroi,13
2020-04-16,52012,Châtelet,8
2020-04-16,52015,Courcelles,<5
2020-04-16,52018,Farciennes,<5
2020-04-16,52021,Fleurus,43
2020-04-16,52022,Fontaine-l’Evêque,<5
2020-04-16,52025,Gerpinnes,<5
2020-04-16,52048,Montigny-le-Tilleul,<5
2020-04-16,52074,Aiseau-Presles,<5
2020-04-16,52075,Les Bons Villers,<5
2020-04-16,53014,Boussu,<5
2020-04-16,53020,Dour,<5
2020-04-16,53028,Frameries,6
2020-04-16,53039,Hensies,<5
2020-04-16,53044,Jurbise,<5
2020-04-16,53053,Mons,20
2020-04-16,53065,Quaregnon,7
2020-04-16,53070,Saint-Ghislain,11
2020-04-16,53082,Colfontaine,<5
2020-04-16,53083,Honnelles,<5
2020-04-16,53084,Quévy,5
2020-04-16,55050,Ecaussinnes,<5
2020-04-16,56001,Anderlues,<5
2020-04-16,56022,Erquelinnes,<5
2020-04-16,56044,Lobbes,<5
2020-04-16,56088,Sivry-Rance,<5
2020-04-16,57018,Celles (Tournai),<5
2020-04-16,57072,Rumes,<5
2020-04-16,57081,Tournai,<5
2020-04-16,57094,Leuze-en-Hainaut,<5
2020-04-16,57096,Mouscron,24
2020-04-16,57097,Comines-Warneton,<5
2020-04-16,58001,La Louvière,22
2020-04-16,58002,Binche,9
2020-04-16,58004,Morlanwelz,<5
2020-04-17,25107,Villers-la-Ville,<5
2020-04-17,51004,Ath,<5
2020-04-17,51017,Ellezelles,<5
2020-04-17,51065,Frasnes-lez-Anvaing,<5
2020-04-17,51067,Enghien,<5
2020-04-17,51068,Silly,<5
2020-04-17,52010,Chapelle-lez-Herlaimont,6
2020-04-17,52011,Charleroi,15
2020-04-17,52012,Châtelet,6
2020-04-17,52021,Fleurus,<5
2020-04-17,52022,Fontaine-l’Evêque,<5
2020-04-17,52025,Gerpinnes,<5
2020-04-17,53014,Boussu,<5
2020-04-17,53020,Dour,<5
2020-04-17,53046,Lens,<5
2020-04-17,53053,Mons,7
2020-04-17,53068,Quiévrain,<5
2020-04-17,53082,Colfontaine,<5
2020-04-17,55040,Soignies,9
2020-04-17,55050,Ecaussinnes,<5
2020-04-17,55085,Seneffe,<5
2020-04-17,55086,Manage,<5
2020-04-17,56022,Erquelinnes,<5
2020-04-17,56044,Lobbes,<5
2020-04-17,56051,Momignies,<5
2020-04-17,56078,Thuin,<5
2020-04-17,57062,Pecq,<5
2020-04-17,57064,Péruwelz,<5
2020-04-17,57072,Rumes,<5
2020-04-17,57081,Tournai,<5
2020-04-17,57094,Leuze-en-Hainaut,<5
2020-04-17,57096,Mouscron,<5
2020-04-17,57097,Comines-Warneton,<5
2020-04-17,58001,La Louvière,11
2020-04-17,58002,Binche,14
2020-04-17,58003,Estinnes,<5
2020-04-17,58004,Morlanwelz,51
2020-04-18,51004,Ath,23
2020-04-18,51008,Beloeil,<5
2020-04-18,51009,Bernissart,<5
2020-04-18,51014,Chièvres,<5
2020-04-18,51065,Frasnes-lez-Anvaing,<5
2020-04-18,51069,Lessines,<5
2020-04-18,52010,Chapelle-lez-Herlaimont,<5
2020-04-18,52011,Charleroi,37
2020-04-18,52012,Châtelet,<5
2020-04-18,52015,Courcelles,<5
2020-04-18,52021,Fleurus,<5
2020-04-18,52025,Gerpinnes,<5
2020-04-18,52048,Montigny-le-Tilleul,<5
2020-04-18,52074,Aiseau-Presles,<5
2020-04-18,52075,Les Bons Villers,16
2020-04-18,53014,Boussu,6
2020-04-18,53020,Dour,<5
2020-04-18,53028,Frameries,<5
2020-04-18,53039,Hensies,<5
2020-04-18,53046,Lens,<5
2020-04-18,53053,Mons,39
2020-04-18,53065,Quaregnon,<5
2020-04-18,53070,Saint-Ghislain,8
2020-04-18,53082,Colfontaine,5
2020-04-18,53083,Honnelles,<5
2020-04-18,53084,Quévy,<5
2020-04-18,55004,Braine-le-Comte,<5
2020-04-18,55040,Soignies,<5
2020-04-18,55086,Manage,<5
2020-04-18,56022,Erquelinnes,<5
2020-04-18,56044,Lobbes,<5
2020-04-18,56086,Ham-sur-Heure-Nalinnes,<5
2020-04-18,57062,Pecq,<5
2020-04-18,57064,Péruwelz,<5
2020-04-18,57081,Tournai,5
2020-04-18,57093,Brunehaut,21
2020-04-18,57094,Leuze-en-Hainaut,<5
2020-04-18,57096,Mouscron,7
2020-04-18,58001,La Louvière,<5
2020-04-18,58002,Binche,5
2020-04-19,25105,Tubize,<5
2020-04-19,51069,Lessines,<5
2020-04-19,52011,Charleroi,10
2020-04-19,52012,Châtelet,9
2020-04-19,52018,Farciennes,<5
2020-04-19,52021,Fleurus,<5
2020-04-19,52025,Gerpinnes,<5
2020-04-19,52074,Aiseau-Presles,<5
2020-04-19,53014,Boussu,<5
2020-04-19,53020,Dour,<5
2020-04-19,53053,Mons,<5
2020-04-19,55035,Le Roeulx,17
2020-04-19,56005,Beaumont,<5
2020-04-19,56078,Thuin,<5
2020-04-19,57018,Celles (Tournai),<5
2020-04-19,57093,Brunehaut,<5
2020-04-19,57096,Mouscron,<5
2020-04-19,57097,Comines-Warneton,<5
2020-04-19,58001,La Louvière,<5
2020-04-19,58002,Binche,<5
2020-04-20,25105,Tubize,<5
2020-04-20,51004,Ath,<5
2020-04-20,51008,Beloeil,<5
2020-04-20,51009,Bernissart,<5
2020-04-20,51017,Ellezelles,<5
2020-04-20,51019,Flobecq,<5
2020-04-20,51067,Enghien,<5
2020-04-20,52010,Chapelle-lez-Herlaimont,<5
2020-04-20,52011,Charleroi,73
2020-04-20,52012,Châtelet,5
2020-04-20,52015,Courcelles,<5
2020-04-20,52021,Fleurus,<5
2020-04-20,52022,Fontaine-l’Evêque,<5
2020-04-20,52025,Gerpinnes,<5
2020-04-20,52055,Pont-à-Celles,<5
2020-04-20,52074,Aiseau-Presles,<5
2020-04-20,52075,Les Bons Villers,8
2020-04-20,53020,Dour,<5
2020-04-20,53028,Frameries,<5
2020-04-20,53039,Hensies,<5
2020-04-20,53053,Mons,9
2020-04-20,53070,Saint-Ghislain,<5
2020-04-20,53082,Colfontaine,<5
2020-04-20,53083,Honnelles,<5
2020-04-20,55004,Braine-le-Comte,<5
2020-04-20,55085,Seneffe,10
2020-04-20,55086,Manage,<5
2020-04-20,56005,Beaumont,<5
2020-04-20,56022,Erquelinnes,<5
2020-04-20,56044,Lobbes,<5
2020-04-20,56049,Merbes-le-Château,<5
2020-04-20,56088,Sivry-Rance,<5
2020-04-20,57081,Tournai,5
2020-04-20,57093,Brunehaut,<5
2020-04-20,57095,Mont-de-l’Enclus,<5
2020-04-20,57096,Mouscron,6
2020-04-20,57097,Comines-Warneton,<5
2020-04-20,58001,La Louvière,<5
2020-04-20,58002,Binche,<5
2020-04-20,58003,Estinnes,<5
2020-04-21,25105,Tubize,<5
2020-04-21,51004,Ath,<5
2020-04-21,51008,Beloeil,<5
2020-04-21,51009,Bernissart,<5
2020-04-21,51067,Enghien,21
2020-04-21,51068,Silly,<5
2020-04-21,52010,Chapelle-lez-Herlaimont,34
2020-04-21,52011,Charleroi,68
2020-04-21,52012,Châtelet,<5
2020-04-21,52015,Courcelles,<5
2020-04-21,52021,Fleurus,<5
2020-04-21,52022,Fontaine-l’Evêque,<5
2020-04-21,52025,Gerpinnes,<5
2020-04-21,52055,Pont-à-Celles,5
2020-04-21,52075,Les Bons Villers,<5
2020-04-21,53014,Boussu,<5
2020-04-21,53020,Dour,6
2020-04-21,53028,Frameries,<5
2020-04-21,53044,Jurbise,<5
2020-04-21,53046,Lens,<5
2020-04-21,53053,Mons,9
2020-04-21,53065,Quaregnon,<5
2020-04-21,53068,Quiévrain,<5
2020-04-21,53070,Saint-Ghislain,<5
2020-04-21,55004,Braine-le-Comte,<5
2020-04-21,55040,Soignies,27
2020-04-21,55050,Ecaussinnes,<5
2020-04-21,55085,Seneffe,<5
2020-04-21,55086,Manage,<5
2020-04-21,56001,Anderlues,<5
2020-04-21,56005,Beaumont,<5
2020-04-21,56022,Erquelinnes,<5
2020-04-21,56086,Ham-sur-Heure-Nalinnes,<5
2020-04-21,57018,Celles (Tournai),<5
2020-04-21,57062,Pecq,<5
2020-04-21,57064,Péruwelz,<5
2020-04-21,57081,Tournai,<5
2020-04-21,57094,Leuze-en-Hainaut,<5
2020-04-21,57096,Mouscron,18
2020-04-21,57097,Comines-Warneton,<5
2020-04-21,58001,La Louvière,5
2020-04-21,58002,Binche,48
2020-04-21,58003,Estinnes,<5
2020-04-21,58004,Morlanwelz,6
2020-04-22,25105,Tubize,<5
2020-04-22,25107,Villers-la-Ville,<5
2020-04-22,51004,Ath,<5
2020-04-22,51014,Chièvres,<5
2020-04-22,52011,Charleroi,9
2020-04-22,52012,Châtelet,<5
2020-04-22,52015,Courcelles,<5
2020-04-22,52018,Farciennes,13
2020-04-22,52048,Montigny-le-Tilleul,<5
2020-04-22,53014,Boussu,<5
2020-04-22,53020,Dour,8
2020-04-22,53028,Frameries,<5
2020-04-22,53039,Hensies,<5
2020-04-22,53044,Jurbise,<5
2020-04-22,53053,Mons,19
2020-04-22,53068,Quiévrain,<5
2020-04-22,53070,Saint-Ghislain,5
2020-04-22,55050,Ecaussinnes,<5
2020-04-22,55085,Seneffe,<5
2020-04-22,55086,Manage,<5
2020-04-22,56001,Anderlues,<5
2020-04-22,56022,Erquelinnes,<5
2020-04-22,56044,Lobbes,<5
2020-04-22,56086,Ham-sur-Heure-Nalinnes,<5
2020-04-22,57003,Antoing,<5
2020-04-22,57062,Pecq,<5
2020-04-22,57081,Tournai,<5
2020-04-22,57096,Mouscron,10
2020-04-22,58001,La Louvière,<5
2020-04-22,58002,Binche,<5
2020-04-22,58003,Estinnes,<5
2020-04-22,58004,Morlanwelz,<5
2020-04-23,25105,Tubize,<5
2020-04-23,51004,Ath,<5
2020-04-23,51009,Bernissart,<5
2020-04-23,51069,Lessines,14
2020-04-23,52010,Chapelle-lez-Herlaimont,<5
2020-04-23,52011,Charleroi,38
2020-04-23,52021,Fleurus,<5
2020-04-23,52025,Gerpinnes,<5
2020-04-23,52048,Montigny-le-Tilleul,<5
2020-04-23,52074,Aiseau-Presles,<5
2020-04-23,53020,Dour,5
2020-04-23,53028,Frameries,<5
2020-04-23,53039,Hensies,<5
2020-04-23,53053,Mons,<5
2020-04-23,53065,Quaregnon,<5
2020-04-23,53070,Saint-Ghislain,<5
2020-04-23,53082,Colfontaine,<5
2020-04-23,53084,Quévy,<5
2020-04-23,55040,Soignies,<5
2020-04-23,55085,Seneffe,<5
2020-04-23,55086,Manage,<5
2020-04-23,56005,Beaumont,<5
2020-04-23,56086,Ham-sur-Heure-Nalinnes,6
2020-04-23,57003,Antoing,<5
2020-04-23,57064,Péruwelz,<5
2020-04-23,57072,Rumes,<5
2020-04-23,57081,Tournai,16
2020-04-23,57094,Leuze-en-Hainaut,<5
2020-04-23,57096,Mouscron,10
2020-04-23,58001,La Louvière,26
2020-04-23,58002,Binche,<5
2020-04-23,58004,Morlanwelz,<5
2020-04-24,25105,Tubize,<5
2020-04-24,51008,Beloeil,<5
2020-04-24,51009,Bernissart,<5
2020-04-24,51014,Chièvres,<5
2020-04-24,51017,Ellezelles,<5
2020-04-24,51069,Lessines,<5
2020-04-24,52010,Chapelle-lez-Herlaimont,<5
2020-04-24,52011,Charleroi,10
2020-04-24,52048,Montigny-le-Tilleul,<5
2020-04-24,52074,Aiseau-Presles,<5
2020-04-24,53014,Boussu,<5
2020-04-24,53020,Dour,<5
2020-04-24,53028,Frameries,<5
2020-04-24,53053,Mons,<5
2020-04-24,53065,Quaregnon,<5
2020-04-24,53068,Quiévrain,<5
2020-04-24,53070,Saint-Ghislain,<5
2020-04-24,53082,Colfontaine,<5
2020-04-24,53083,Honnelles,<5
2020-04-24,53084,Quévy,<5
2020-04-24,55004,Braine-le-Comte,<5
2020-04-24,55040,Soignies,<5
2020-04-24,56078,Thuin,<5
2020-04-24,57003,Antoing,<5
2020-04-24,57018,Celles (Tournai),<5
