Country_Region,,,Last_Update,Confirmed,Deaths,Recovered,Active
Afghanistan,Afghanistan,Asie,2020-03-24 23:37:15,74,1,1,72
Albania,Albanie,Europe,2020-03-24 23:37:15,123,5,10,108
Algeria,Algérie,Afrique,2020-03-24 23:37:15,264,19,24,221
Andorra,Andorre,Europe,2020-03-24 23:37:15,164,1,1,162
Angola,Angola,Afrique,2020-03-24 23:37:15,3,0,0,3
Antigua and Barbuda,Antigua et Barduda,Amérique Centrale,2020-03-24 23:37:15,3,0,0,3
Arab Republic of Egypt,Égypte,Afrique,2020-03-24 23:37:15,402,20,80,302
Argentina,Argentine,Amérique du Sud,2020-03-24 23:37:15,387,6,52,329
Armenia,Arménie,Asie,2020-03-24 23:37:15,249,0,14,235
Austria,Autriche,Europe,2020-03-24 23:37:15,5283,28,9,5246
Azerbaijan,Azebaïdjan,Asie,2020-03-24 23:37:15,87,1,10,76
Bahrain,Bahrein,Asie,2020-03-24 23:37:15,392,3,177,212
Bangladesh,Bangladesh,Asie,2020-03-24 23:37:15,39,4,5,30
Barbados,Barbados,Amérique Centrale,2020-03-24 23:37:15,18,0,0,18
Belarus,Biélorusse,Europe,2020-03-24 23:37:15,81,0,22,59
Belgium,Belgique,Europe,2020-03-24 23:37:15,4269,122,461,3686
Belize,Belize,Amérique Centrale,2020-03-24 23:37:15,1,0,0,1
Benin,Bénin,Afrique,2020-03-24 23:37:15,6,0,0,6
Bhutan,Bhoutan,Asie,2020-03-24 23:37:15,2,0,0,2
Bolivia,Bolivie,Amérique du Sud,2020-03-24 23:37:15,29,0,0,29
Bosnia and Herzegovina,Bosnie Herzégovine,Europe,2020-03-24 23:37:15,166,3,2,161
Brazil,Brésil,Amérique du Sud,2020-03-24 23:37:15,2247,46,2,2199
Brunei Darussalam,Brunei,Asie,2020-03-24 23:37:15,104,0,2,102
Bulgaria,Bulgarie,Europe,2020-03-24 23:37:15,218,3,3,212
Burkina Faso,Burkina Faso,Afrique,2020-03-24 23:37:15,114,4,7,103
C-Australia,,Océanie,2020-03-24 23:41:50,39,0,0,39
C-Australia,,Océanie,2020-03-24 23:41:50,818,7,4,807
C-Australia,,Océanie,2020-03-24 23:41:50,6,0,0,6
C-Australia,,Océanie,2020-03-24 23:41:50,397,0,8,389
C-Australia,,Océanie,2020-03-24 23:41:50,170,0,6,164
C-Australia,,Océanie,2020-03-24 23:41:50,28,0,3,25
C-Australia,,Océanie,2020-03-24 23:41:50,411,0,97,314
C-Australia,,Océanie,2020-03-24 23:41:50,175,1,1,173
C-Canada,,Océanie,2020-03-24 23:41:36,359,1,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,617,13,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,0,1,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,13,0,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,21,0,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,18,0,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,35,0,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,51,0,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,588,7,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,3,0,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,1013,4,0,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,0,0,110,0
C-Canada,,Amérique du Nord,2020-03-24 23:41:36,72,0,0,0
C-China,,Asie,2020-03-08 05:19:01,990,6,984,0
C-China,,Asie,2020-03-24 07:20:23,558,8,401,149
C-China,,Asie,2020-03-23 23:34:38,578,6,570,2
C-China,,Asie,2020-03-24 01:27:08,318,1,295,22
C-China,,Asie,2020-03-24 13:59:18,136,2,119,15
C-China,,Asie,2020-03-24 02:08:23,1428,8,1333,87
C-China,,Asie,2020-03-20 04:33:45,254,2,250,2
C-China,,Asie,2020-03-18 01:37:43,146,2,144,0
C-China,,Asie,2020-03-24 04:29:15,168,6,168,-6
C-China,,Asie,2020-03-23 01:53:35,319,6,310,3
C-China,,Asie,2020-03-24 00:10:20,484,13,468,3
C-China,,Asie,2020-03-23 01:11:34,1274,22,1250,2
C-China,,Asie,2020-03-24 09:09:41,386,4,101,281
C-China,,Asie,2020-03-24 13:02:57,67801,3160,60324,4317
C-China,,Asie,2020-03-14 08:25:05,1018,4,1014,0
C-China,,Asie,2020-03-19 00:16:31,75,1,74,0
C-China,,Asie,2020-03-24 03:30:55,636,0,631,5
C-China,,Asie,2020-03-23 01:27:01,936,1,934,1
C-China,,Asie,2020-03-12 12:54:34,93,1,92,0
C-China,,Asie,2020-03-23 00:54:48,127,2,124,1
C-China,,Asie,2020-03-24 03:30:55,25,0,10,15
C-China,,Asie,2020-03-16 08:47:05,75,0,75,0
C-China,,Asie,2020-02-23 11:19:02,18,0,18,0
C-China,,Asie,2020-03-24 02:39:37,249,3,240,6
C-China,,Asie,2020-03-23 10:26:15,768,7,752,9
C-China,,Asie,2020-03-24 08:05:18,414,4,330,80
C-China,,Asie,2020-03-23 23:25:43,134,0,133,1
C-China,,Asie,2020-03-24 01:27:08,545,3,536,6
C-China,,Asie,2020-03-24 14:16:21,145,3,133,9
C-China,,Asie,2020-02-23 11:19:02,1,0,1,0
C-China,,Asie,2020-03-08 05:31:02,76,3,73,0
C-China,,Asie,2020-03-16 23:37:18,176,2,172,2
C-China,,Asie,2020-03-24 03:30:55,1240,1,1221,18
C-Denmark,,Europe,2020-03-24 23:37:15,122,0,33,89
C-Denmark,,Europe,2020-03-24 23:37:15,5,0,2,3
C-Denmark,,Europe,2020-03-24 23:37:15,1591,32,1,1558
C-France,,Europe,2020-03-24 23:37:15,23,0,6,17
C-France,,Europe,2020-03-24 23:37:15,25,0,0,25
C-France,,Europe,2020-03-24 23:37:15,62,1,0,61
C-France,,Europe,2020-03-24 23:37:15,57,1,0,56
C-France,,Europe,2020-03-24 23:37:15,36,0,0,36
C-France,,Europe,2020-03-24 23:37:15,10,0,0,10
C-France,,Europe,2020-03-24 23:37:15,94,0,1,93
C-France,,Europe,2020-03-24 23:37:15,3,0,0,3
C-France,,Europe,2020-03-24 23:37:15,8,0,0,8
C-France,,Europe,2020-03-24 23:37:15,22304,1100,3281,17923
C-Netherlands,,Europe,2020-03-24 23:37:15,12,0,1,11
C-Netherlands,,Europe,2020-03-24 23:37:15,6,1,0,5
C-Netherlands,,Europe,2020-03-24 23:37:15,2,0,0,2
C-Netherlands,,Europe,2020-03-24 23:37:15,5560,276,2,5282
C-United Kingdom,,Europe,2020-03-24 23:37:15,6,0,0,6
C-United Kingdom,,Europe,2020-03-24 23:37:15,6,1,0,5
C-United Kingdom,,Europe,2020-03-24 23:37:15,36,0,0,36
C-United Kingdom,,Europe,2020-03-24 23:37:15,15,0,5,10
C-United Kingdom,,Europe,2020-03-24 23:37:15,23,0,0,23
C-United Kingdom,,Europe,2020-03-24 23:37:15,1,0,0,1
C-United Kingdom,,Europe,2020-03-24 23:37:15,8077,422,135,7520
C-US,,Amérique du Nord,2020-03-24 23:37:16,53740,706,348,52686
Cambodia,Cambodge,Asie,2020-03-24 23:37:15,91,0,4,87
Cameroon,Cameroun,Afrique,2020-03-24 23:37:15,66,0,2,64
Cape Verde,Cap Vert,Afrique,2020-03-24 23:37:15,3,1,0,2
Central African Republic,République d’Afrique Centrale,Afrique,2020-03-24 23:37:15,3,0,0,3
Chad,Tchad,Afrique,2020-03-24 23:37:15,3,0,0,3
Chile,Chili,Amérique du Sud,2020-03-24 23:37:15,922,2,17,903
Colombia,Colombie,Amérique du Sud,2020-03-24 23:37:15,378,3,6,369
Congo,Congo,Afrique,2020-03-24 23:37:15,4,0,0,4
Costa Rica,Costa Rica,Amérique du Sud,2020-03-24 23:37:15,177,2,2,173
Côte d'Ivoire,Cote d’Ivoire,Afrique,2020-03-24 23:37:15,73,0,2,71
Croatia,Croatie,Europe,2020-03-24 23:37:15,382,1,5,376
Cuba,Cuba,Amérique Centrale,2020-03-24 23:37:15,48,1,1,46
Cyprus,Chypre,Europe,2020-03-24 23:37:15,124,3,3,118
Czech Republic,République Tchèque,Europe,2020-03-24 23:37:15,1394,3,10,1381
Democratic Republic of Congo,République Démocratique du Congo,Afrique,2020-03-24 23:37:15,45,2,0,43
Djibouti,Djibouti,Afrique,2020-03-24 23:37:15,3,0,0,3
Dominica,Dominique,Amérique Centrale,2020-03-24 23:37:15,2,0,0,2
Dominican Republic,République Dominicaine,Amérique Centrale,2020-03-24 23:37:15,312,6,3,303
Ecuador,Équateur,Amérique du Sud,2020-03-24 23:37:15,1082,27,3,1052
El Salvador,El Salvador,Amérique Centrale,2020-03-24 23:37:15,5,0,0,5
Equatorial Guinea,Guinée équatoriale,Afrique,2020-03-24 23:37:15,9,0,0,9
Eritrea,Erythrée,Afrique,2020-03-24 23:37:15,1,0,0,1
Estonia,Estonie,Europe,2020-03-24 23:37:15,369,0,7,362
Eswatini,Eswatini,Afrique,2020-03-24 23:37:15,4,0,0,4
Ethiopia,Ethiopie,Afrique,2020-03-24 23:37:15,12,0,0,12
Fiji,Iles Fidji,Amérique Centrale,2020-03-24 23:37:15,4,0,0,4
Finland,Finlande,Europe,2020-03-24 23:37:15,792,1,10,781
Gabon,Gabon,Afrique,2020-03-24 23:37:15,6,1,0,5
Georgia,Géorgie,Asie,2020-03-24 23:37:15,70,0,9,61
Germany,Allemagne,Europe,2020-03-24 23:37:15,32986,157,3243,29586
Ghana,Ghana,Afrique,2020-03-24 23:37:15,53,2,0,51
Greece,Grèce,Europe,2020-03-24 23:37:15,743,20,29,694
Grenada,Grenade,Amérique Centrale,2020-03-24 23:37:15,1,0,0,1
Guatemala,Guatemala,Amérique Centrale,2020-03-24 23:37:15,21,1,0,20
Guinea,Guinée,Afrique,2020-03-24 23:37:15,4,0,0,4
Guyana,Guyane,Amérique du Sud,2020-03-24 23:37:15,5,1,0,4
Haiti,Haïti,Amérique Centrale,2020-03-24 23:37:15,7,0,0,7
Holy See,Iles Anglo-Normandes,Europe,2020-03-24 23:37:15,4,0,0,4
Honduras,Honduras,Amérique Centrale,2020-03-24 23:37:15,30,0,0,30
Hungary,Hongrie,Europe,2020-03-24 23:37:15,187,9,21,157
Iceland,Islande,Europe,2020-03-24 23:37:15,648,2,51,595
India,Inde,Asie,2020-03-24 23:37:15,536,10,40,486
Indonesia,Indonésie,Asie,2020-03-24 23:37:15,686,55,30,601
Iraq,Irak,Moyen-Orient,2020-03-24 23:37:15,316,27,75,214
Ireland,Irlande,Europe,2020-03-24 23:37:15,1329,7,5,1317
Islamic Republic of Iran,Iran,Moyen-Orient,2020-03-24 23:37:15,24811,1934,8913,13964
Israel,Israël,Moyen-Orient,2020-03-24 23:37:15,1930,3,53,1874
Italy,Italie,Europe,2020-03-24 23:37:15,69176,6820,8326,54030
Jamaica,Jamaïque,Amérique Centrale,2020-03-24 23:37:15,21,1,2,18
Japan,Japon,Asie,2020-03-24 23:37:15,1193,43,285,865
Jordan,Jordanie,Moyen-Orient,2020-03-24 23:37:15,154,0,1,153
Kazakhstan,Kazakhstan,Asie,2020-03-24 23:37:15,72,0,0,72
Kenya,Kenya,Afrique,2020-03-24 23:37:15,25,0,0,25
Kuwait,Kosovo,Europe,2020-03-24 23:37:15,191,0,39,152
Kyrgyz Republic,Koweit,Moyen-Orient,2020-03-24 23:37:15,42,0,0,42
Laos,Kirghizistan,Asie,2020-03-24 23:37:15,2,0,0,2
Latvia,Lettonie,Europe,2020-03-24 23:37:15,197,0,1,196
Lebanon,Liban,Moyen-Orient,2020-03-24 23:37:15,318,4,8,306
Liberia,Liberia,Afrique,2020-03-24 23:37:15,3,0,0,3
Libya,Libye,Afrique,2020-03-24 23:37:15,1,0,0,1
Liechtenstein,Liechtenstein,Europe,2020-03-24 23:37:15,51,0,0,51
Lithuania,Lituanie,Europe,2020-03-24 23:37:15,209,2,1,206
Luxembourg,Luxembourg,Europe,2020-03-24 23:37:15,1099,8,6,1085
Madagascar,Madagascar,Afrique,2020-03-24 23:37:15,17,0,0,17
Malaysia,Malaisie,Asie,2020-03-24 23:37:15,1624,16,183,1425
Maldives,Maldives,Asie,2020-03-24 23:37:15,13,0,5,8
Malta,Malte,Europe,2020-03-24 23:37:15,110,0,2,108
Mauritania,Mauritanie,Afrique,2020-03-24 23:37:15,2,0,0,2
Mauritius,Maurice,Afrique,2020-03-24 23:37:15,42,2,0,40
Mexico,Mexique,Amérique du Nord,2020-03-24 23:37:15,367,4,4,359
Moldova,Moldavie,Asie,2020-03-24 23:37:15,125,1,2,122
Monaco,Monaco,Europe,2020-03-24 23:37:15,23,0,1,22
Mongolia,Mongolie,Asie,2020-03-24 23:37:15,10,0,0,10
Montenegro,Montenegro,Europe,2020-03-24 23:37:15,47,1,0,46
Morocco,Maroc,Afrique,2020-03-24 23:37:15,170,5,6,159
Mozambique,Mozambique,Afrique,2020-03-24 23:37:15,3,0,0,3
Namibia,Namibie,Afrique,2020-03-24 23:37:15,7,0,2,5
Nepal,Népal,Asie,2020-03-24 23:37:15,2,0,1,1
New Zealand,Nouvelle-Zélande,Océanie,2020-03-24 23:37:15,155,0,12,143
Nicaragua,Nicaragua,Amérique Centrale,2020-03-24 23:37:15,2,0,0,2
Niger,Niger,Afrique,2020-03-24 23:37:15,3,0,0,3
Nigeria,Nigeria,Afrique,2020-03-24 23:37:15,44,1,2,41
North Macedonia,Macédoine du Nord,Europe,2020-03-24 23:37:15,148,2,1,145
Norway,Norvège,Europe,2020-03-24 23:37:15,2863,12,6,2845
Oman,Oman,Moyen-Orient,2020-03-24 23:37:15,84,0,17,67
Pakistan,Pakistan,Asie,2020-03-24 23:37:15,972,7,18,947
Panama,Panama,Amérique Centrale,2020-03-24 23:37:15,345,6,1,338
Papua New Guinea,Papouasie Nouvelle Guinée,Océanie,2020-03-24 23:37:15,1,0,0,1
Paraguay,Paraguay,Amérique du Sud,2020-03-24 23:37:15,27,2,0,25
Peru,Pérou,Amérique du Sud,2020-03-24 23:37:15,416,7,1,408
Philippines,Philippines,Asie,2020-03-24 23:37:15,552,35,20,497
Poland,Pologne,Europe,2020-03-24 23:37:15,901,10,1,890
Portugal,Portugal,Europe,2020-03-24 23:37:15,2362,33,22,2307
Qatar,Qatar,Moyen-Orient,2020-03-24 23:37:15,526,0,41,485
R. B. de Venezuela,Venezuela,Amérique du Sud,2020-03-24 23:37:15,84,0,15,69
Republic of Korea,Corée du Sud,Asie,2020-03-24 23:37:15,9037,120,3507,5410
Romania,Roumanie,Europe,2020-03-24 23:37:15,794,11,79,704
Russian Federation,Russie,Asie,2020-03-24 23:37:15,495,1,22,472
Rwanda,Rwanda,Afrique,2020-03-24 23:37:15,40,0,0,40
Saint Lucia,Sainte Lucie,Amérique Centrale,2020-03-24 23:37:15,3,0,0,3
Saint Vincent and the Grenadines,Saint Vincent et les Grenadines,Amérique Centrale,2020-03-24 23:37:15,1,0,0,1
San Marino,Saint Marin,Europe,2020-03-24 23:37:15,187,21,4,162
Saudi Arabia,Arabie Saoudite,Moyen-Orient,2020-03-24 23:37:15,767,1,28,738
Senegal,Sénégal,Afrique,2020-03-24 23:37:15,86,0,8,78
Serbia,Serbie,Europe,2020-03-24 23:37:15,303,3,15,285
Seychelles,Seychelles,Asie,2020-03-24 23:37:15,7,0,0,7
Singapore,Singapour,Asie,2020-03-24 23:37:15,558,2,156,400
Slovak Republic,Slovaquie,Europe,2020-03-24 23:37:15,204,0,7,197
Slovenia,Slovénie,Europe,2020-03-24 23:37:15,480,4,3,473
Somalia,Somalie,Afrique,2020-03-24 23:37:15,1,0,0,1
South Africa,Afrique du Sud,Afrique,2020-03-24 23:37:15,554,0,4,550
Spain,Espagne,Europe,2020-03-24 23:37:15,39885,2808,3794,33283
Sri Lanka,Sri Lanka,Asie,2020-03-24 23:37:15,102,0,2,100
Sudan,Soudan,Afrique,2020-03-24 23:37:15,3,1,0,2
Suriname,Suriname,Amérique du Sud,2020-03-24 23:37:15,7,0,0,7
Sweden,Suède,Europe,2020-03-24 23:37:15,2286,36,16,2234
Switzerland,Suisse,Europe,2020-03-24 23:37:15,9877,122,131,9624
Syrian Arab Republic,Syrie,Moyen-Orient,2020-03-24 23:37:15,1,0,0,1
Taiwan,Taiwan,Asie,2020-03-24 07:38:21,215,2,29,184
Tanzania,Tanzanie,Afrique,2020-03-24 23:37:15,12,0,0,12
Thailand,Thaïlande,Asie,2020-03-24 23:37:15,827,4,52,771
The Bahamas,Les Bahamas,Amérique Centrale,2020-03-24 23:37:15,5,0,1,4
The Gambia,Gambie,Afrique,2020-03-24 23:37:15,3,1,0,2
Timor-Leste,Timor Oriental,Asie,2020-03-24 23:37:15,1,0,0,1
Togo,Togo,Afrique,2020-03-24 23:37:15,20,0,1,19
Trinidad and Tobago,Trinidad et Tobago,Amérique Centrale,2020-03-24 23:37:15,57,0,0,57
Tunisia,Tunisie,Afrique,2020-03-24 23:37:15,114,4,1,109
Turkey,Turquie,Europe,2020-03-24 23:37:15,1872,44,0,1828
Uganda,Ouganda,Afrique,2020-03-24 23:37:15,9,0,0,9
Ukraine,Ukraine,Europe,2020-03-24 23:37:15,97,3,1,93
United Arab Emirates,Émirats Arabes Unis,Moyen-Orient,2020-03-24 23:37:15,248,2,45,201
Uruguay,Uruguay,Amérique du Sud,2020-03-24 23:37:15,162,0,0,162
Uzbekistan,Ouzbékistan,Asie,2020-03-24 23:37:15,50,0,0,50
Vietnam,Vietnam,Asie,2020-03-24 23:37:15,134,0,17,117
Zambia,Zambie,Afrique,2020-03-24 23:37:15,3,0,0,3
Zimbabwe,Zimbabwe,Afrique,2020-03-24 23:37:15,3,1,0,2
